@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
PHD,MIT,Analog,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,MSU,Civil,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Nuclear,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
PHD,NorthCarolina,Transportation,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,Michigan,Electrical,true
Masters,MSU,Circuits,true
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,CalTech,Nuclear,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MSU,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
PHD,Stanford,MilitaryApplications,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Electrical,true
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
PHD,Stanford,MilitaryApplications,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,Duke,Civil,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Electrical,true
Masters,MSU,Circuits,true
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
PHD,CalTech,ThermonuclearFusion,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,MIT,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,Berkeley,Civil,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Stanford,Electrical,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Civil,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MIT,Nuclear,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Texas,Electrical,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,CalTech,ArtificialIntelligence,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
PHD,MSU,ArtificialIntelligence,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Bachelors,Texas,Electrical,false
Bachelors,CalTech,Electrical,false
Bachelors,Berkeley,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,USC,Energy,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,MIT,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,Michigan,Civil,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,MSU,Civil,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Civil,false
Bachelors,MIT,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Electrical,false
Bachelors,CalTech,Nuclear,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
PHD,Stanford,Digital,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
PHD,MSU,Transportation,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MIT,Electrical,false
Bachelors,MIT,Nuclear,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Berkeley,Civil,false
Bachelors,Berkeley,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,Circuits,false
PHD,Stanford,Magnetics,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Stanford,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,MSU,Civil,false
Bachelors,Duke,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,USC,Civil,false
Bachelors,MSU,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
PHD,MSU,Magnetics,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
PHD,Stanford,Digital,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Texas,Electrical,true
Masters,CalTech,Circuits,true
Bachelors,NorthCarolina,Civil,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,MSU,Electrical,false
Bachelors,NorthCarolina,Civil,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Electrical,false
